date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-04-02,e1570bf5-1f5b-4f43-a438-5c756a78ea07,Noise Cancelling Earbuds,469.33,1,WELCOME,East David
2024-04-27,d5246938-eab8-4ec8-8c9b-d3e9ea934f17,Smart Watch,80.68,3,WELCOME,East Debrahaven
2023-08-30,3a12876b-0a0a-40a0-aae6-2ec5033b9e6a,Noise Cancelling Earbuds,398.72,4,,Jensenborough
2023-09-08,e97fda09-41c3-4851-a573-9e4f19a6f10a,Smart Watch,171.47,2,SPRING20,Stevenshire
2023-06-16,f2226399-840b-488d-8b88-927f9eb37f9a,Smart Watch,147.26,1,,North Robert
2023-06-22,d0b98dac-b8ae-4499-bcd5-83532917c458,Gaming Keyboard,221.12,5,,Lanefurt
2024-03-02,35e8f70f-b2da-4e25-96b2-75934c934829,Bluetooth Headphones,462.44,4,,East Shannon
2023-03-24,b4bbbe1a-e5a3-4b7f-8b9e-4861ce660cfa,Portable Charger,105.04,4,WELCOME,Millerchester
2023-11-21,3a9211da-be8a-4296-bc1e-9009a491e8ab,Noise Cancelling Earbuds,319.38,1,FREESHIP05,South Jonathanhaven
2023-02-01,35e04533-8448-47e8-a508-7cb98c50edd0,Wireless Mouse,83.18,2,FREESHIP05,Dalefurt
2024-03-16,2164c0ac-2922-4747-bce5-4401a9d8e0d1,Laptop Stand,358.89,1,,North Nicoletown
2023-05-30,55109b63-8948-4daa-a506-297c7470c7f6,Smartphone Case,408.45,4,,Stevenport
2023-05-02,cef9a983-d9fa-4ecf-bf9e-b6c8991369cb,Noise Cancelling Earbuds,441.12,3,,Port Corey
2023-03-07,79d42244-96fc-4568-b163-e8c0744e50bc,Smart Watch,287.37,2,WELCOME,Smithshire
2023-10-29,c1f8847a-2b9d-4a77-b027-edf27d8cf8fb,Smart Watch,386.61,3,,Rochamouth
2024-05-11,40374db4-1e17-466d-863b-c86c294277c1,LED Monitor,-24.78,3,SPRING20,South Dana
2023-10-09,bda5ac27-ed92-4de8-b3ea-af546f487e4c,Bluetooth Headphones,489.54,3,,West Nicoleburgh
2023-01-14,b3f15a63-f0c0-4dfe-8f97-361e21c24989,Smart Watch,117.81,2,FREESHIP05,Beltranfort
2023-07-07,2f983ff2-f950-4115-a23a-8e245f98ba4e,Noise Cancelling Earbuds,59.67,4,,North Robert
2023-07-08,224ccb8d-65e6-431a-b525-ae104a59fb7a,Bluetooth Headphones,394.76,2,,Manuelview
2024-02-07,ff474ee2-22e8-4d1e-bc42-a78fe713fd96,Noise Cancelling Earbuds,487.11,5,,Stevenshire
2023-01-06,91033d23-1fa4-46fd-acd7-b46e8eeb6662,Gaming Keyboard,350.0,1,,Melissaburgh
2024-03-13,2f6bc19a-00a6-4bb9-a19f-0d8e758da1ff,Smartphone Case,214.47,1,SAVE10,East Jason
2023-11-03,82e49711-8bc8-40b6-ad65-9537bd968da4,Noise Cancelling Earbuds,441.36,5,SAVE10,East Susan
2023-05-03,e6a68364-634e-454e-9975-9d1f87c1da23,Smart Watch,25.49,2,SPRING20,South Dana
2023-07-25,e40f95ba-35f8-4d2b-a5b2-8a9d693d9744,USB-C Cable,78.26,2,SAVE10,Danielbury
2023-05-29,819f13a3-927c-45ad-abfc-ccc16f08d6ea,USB-C Cable,224.49,2,,North Jaredshire
2023-01-22,718ac191-586b-4967-bc4e-4155aa2fbc8f,Wireless Mouse,210.6,2,,South Michealland
2023-12-29,c8db187b-d70e-4193-812c-2b7761b4e5ca,Smart Watch,379.88,5,,South Dana
2023-09-21,3e1a891f-598a-4f03-b344-debd5d547fcf,Portable Charger,493.83,5,SPRING20,North Nicoletown
2023-11-17,32fe029b-1294-4b7c-ae42-d37bbdfdc696,Bluetooth Headphones,324.89,4,,East Debrahaven
2023-10-15,41fbbb45-6c7b-44b8-ad07-b56ff531d5e2,Laptop Stand,269.91,2,,North Kevin
2023-10-17,21fc6bb1-5b9b-400d-b00a-b6b8d2c3c7fc,Laptop Stand,323.6,3,SAVE10,Lauramouth
2023-07-02,4a894112-8edc-42e7-b505-329774135719,Laptop Stand,111.6,5,SAVE10,East Susan
2023-03-27,0d9d86d2-957d-4852-97c4-beefbdf8c96d,LED Monitor,274.11,3,,Smithshire
2023-11-13,ca662c86-9ef0-4bd0-bd8b-c6268fef29db,Smart Watch,62.69,5,,East David
2024-04-18,acd78f59-8b13-4b04-8a41-76b47ee1d429,USB-C Cable,144.66,4,WELCOME,East Michellemouth
2023-05-26,86b85a3b-586b-40bd-b6cd-7620855d91a3,Portable Charger,220.1,2,FREESHIP05,South Jonathanhaven
2023-08-24,f413dc03-c37e-41d8-8faa-eef6397e12aa,Gaming Keyboard,265.12,1,SAVE10,South Michealland
2023-11-12,e43bb81c-1a00-4912-aa47-cbcd4a6fc569,Wireless Mouse,365.58,4,,North Michael
2023-12-21,8055825a-4bd8-4eb9-9087-d1248f9b66c8,Noise Cancelling Earbuds,387.85,5,SAVE10,Beltranfort
2024-02-18,3a8b44ed-44cb-4a14-9ed2-0627e117f1c3,Laptop Stand,233.71,1,WELCOME,Foxland
2023-06-09,b545cfa7-f87c-427f-86df-c89500c415c6,Smart Watch,438.95,4,,Foxland
2023-08-08,f2c7378e-d982-4ac7-b92c-4f945f5d8541,USB-C Cable,177.16,3,,Melissaburgh
2023-05-07,14ae282e-6a29-41d4-83a2-343e0cb05f63,LED Monitor,135.36,1,WELCOME,North John
2024-01-27,b710b05f-969d-4d6a-b261-eff8795b260c,Smart Watch,178.94,5,,Port Corey
2024-05-13,c4e10573-955e-44fd-ad40-d123107a9d6f,Smartphone Case,125.99,3,,Floresmouth
2023-05-16,3d7aad7e-6101-4156-b34c-f6e5d891e390,Bluetooth Headphones,251.45,3,WELCOME,South Jonathanhaven
2023-09-07,3b9325f9-3f80-460b-9439-690dd10f6e3f,LED Monitor,96.34,2,,Adamfort
2023-12-06,ce1e7f16-27cc-419f-b127-001eb63ba092,LED Monitor,225.75,2,FREESHIP05,Port Corey
2024-04-29,9d426322-4f4a-4e9d-9ac8-e6638c27bd1e,Bluetooth Headphones,168.97,4,SPRING20,North Nicoletown
2023-09-01,6ca0875b-4ae4-4da4-837d-16065b4f027b,USB-C Cable,121.51,1,,South Jonathanhaven
2023-11-21,1a1c267b-e1ef-425a-9f91-88b70c601f77,Wireless Mouse,304.95,3,SPRING20,Rodriguezborough
2023-06-19,155378ac-6395-4b6c-9242-ea8e76057128,Smart Watch,187.0,3,FREESHIP05,Ericaside
2023-05-21,71328de8-411c-49f0-bb3a-8a2d4c33c2d9,Laptop Stand,325.44,5,,Adamfort
2023-07-24,0d9eca73-b0a5-425f-bb84-4e63b7240126,Bluetooth Headphones,121.08,5,FREESHIP05,Foxland
2024-04-14,3ff7c71d-5156-4824-a54b-eca0037d2b10,Smartphone Case,243.75,5,,East David
2023-07-18,f7d8812b-8855-498e-8227-8341d223bb84,Gaming Keyboard,30.2,5,SPRING20,Beltranfort
2024-02-14,e6f9ed58-731c-4608-91b2-b225a6450e12,Bluetooth Headphones,391.61,2,SAVE10,Port Corey
2023-07-08,ca22dae4-e862-4f07-bb86-387abf92dc82,Portable Charger,140.7,3,WELCOME,North Beth
2023-02-20,f751cf43-07b1-4d80-9633-7b43bbc4444e,Wireless Mouse,100.98,2,,Desireestad
2023-01-09,9222e1e9-ca68-401c-ae76-70d400f8cebf,Gaming Keyboard,484.52,4,SAVE10,Rodriguezborough
2024-01-20,4edb0f37-3e7c-4960-9c1d-08ef95677009,Laptop Stand,481.87,1,SAVE10,Desireestad
2024-03-02,4c82bb88-04ae-4328-bdf5-fa0e419e04dd,USB-C Cable,193.32,2,,Harmonport
2023-04-01,1a82437e-3c2b-470c-b7f0-dfb133a6f6a7,Laptop Stand,111.11,2,,East Shannon
2023-01-16,b7dc22cc-27fc-4d9a-9fd4-61a72844052e,Smart Watch,99.26,4,SPRING20,East Susan
2023-03-16,5b86c328-73cb-4a54-8033-859657493c70,Bluetooth Headphones,127.79,2,,Port Loretta
2023-11-05,85f46e0b-50e4-4753-a4ea-ad0f5d0d7437,Laptop Stand,57.42,1,,East Susan
2023-05-04,d70955c5-517b-4a4b-89f5-c62ba000c1f8,Laptop Stand,239.9,5,SAVE10,West Nicoleburgh
2024-04-06,9d3c75d2-8df8-4e54-95e3-034f077f53c3,Laptop Stand,239.69,4,SAVE10,Lanefurt
2024-01-14,384bf671-1f67-47b9-a710-f301baa56579,Wireless Mouse,176.76,3,FREESHIP05,East Shannon
2024-03-09,f22f4464-2b4f-4749-b224-263517b2a19a,Noise Cancelling Earbuds,313.71,5,WELCOME,North Beth
2023-11-07,4464f0c7-9ee2-42a2-ac97-90805b627523,LED Monitor,60.51,3,,Rodriguezborough
2023-08-03,4b77a2eb-7dc6-42b2-b495-ee8299cb7889,Bluetooth Headphones,419.19,3,SAVE10,North Robert
2024-03-17,73f1bdb4-e4eb-4e0d-a899-c5befbdd00a2,Gaming Keyboard,284.94,2,,Melissaburgh
2023-06-26,824db7c6-0080-429a-8326-1d054b4ce6f9,Portable Charger,353.71,2,SPRING20,New Jane
2023-11-12,e835db1b-4795-4a46-9e46-232e0835d018,Laptop Stand,483.9,5,,Melissaburgh
2024-04-15,3e11bef1-7188-486d-abc7-b7b47e128d8e,Laptop Stand,461.07,1,FREESHIP05,Smithshire
2023-11-14,d40f1656-657e-4fb4-9fcb-3b757a76834f,Laptop Stand,158.7,5,WELCOME,South Michealland
2023-12-24,1dbaec3c-881c-45ed-ad99-ed0dbc65c414,Gaming Keyboard,401.06,4,SPRING20,Beltranfort
2024-03-15,9cf2605a-a5ea-47fc-9e28-17126f5b8824,Smartphone Case,311.28,3,,Ericaside
2023-05-17,13c8839f-c71e-4ebd-8218-544ca3eacf10,USB-C Cable,303.03,1,,Stevenport
2024-01-19,47ba12e9-9fb9-4953-8453-b821246da84f,LED Monitor,68.97,3,WELCOME,New Melissa
2023-03-20,5e772acd-85fa-48d1-9e2b-0f79c4cc0786,Portable Charger,357.05,3,,South Michealland
2024-02-27,67b49a17-faec-46fe-80f5-14738d0cd01f,Smartphone Case,254.22,2,,Foxland
2023-01-13,3061cec1-70ca-45fa-888c-f98a82be5fda,USB-C Cable,385.16,5,WELCOME,Adamfort
2024-05-08,49fe6081-74de-4b23-a2ef-4bbe7e169461,Smartphone Case,107.62,5,,Lanefurt
2023-04-30,6ecfe3e9-bd13-4786-be33-f337b6526ca2,LED Monitor,279.47,5,WELCOME,Foxland
2023-12-09,8d52e51e-504a-4639-a284-e7d3c5e2e979,Gaming Keyboard,223.07,4,,Stevenport
2023-08-16,a6ce7bbf-09f6-4362-84e8-eaf51b4cd470,Wireless Mouse,124.81,4,,North Robert
2023-03-26,c786477c-2b3d-4c2d-b0ea-5f4403ad86d1,USB-C Cable,49.92,3,,South Michealland
2023-11-21,76757041-12cb-45d4-8eea-8cebe0f5d522,LED Monitor,498.43,2,FREESHIP05,Jensenborough
2024-04-02,7f9a01bd-566c-4fa9-a1ab-0e267a34a15f,Smartphone Case,207.55,4,,North Robert
2023-10-31,8c26e044-c0d5-4d9c-a9fb-02b151af8d1e,Smartphone Case,447.59,5,FREESHIP05,Beltranfort
2024-04-29,1a001401-a6c6-4e3d-a5a3-4b2b2ae0933a,Gaming Keyboard,375.89,5,WELCOME,New Melissa
2024-05-14,21f5f15d-a783-48f0-9264-b34d794bc299,USB-C Cable,24.14,1,SPRING20,Beltranfort
2023-07-07,ed79301a-4757-4c8a-b5cd-544c89c5d618,LED Monitor,202.16,1,SAVE10,Burgessfort
2023-01-13,09e4a1bf-c666-4b1a-8459-23bfaa97c8d5,Bluetooth Headphones,75.85,1,FREESHIP05,Desireestad
2023-06-16,adc8b97c-a8ee-4d68-8821-08f03bdea9fa,Smart Watch,278.97,2,,Rodriguezborough
2024-04-08,2c96004d-4df0-46bb-a6d2-7e8f00dee3a4,Portable Charger,329.84,5,,Smithshire
2023-09-20,a66a4c37-92ca-4478-b7aa-b84ac5c39883,Bluetooth Headphones,258.22,5,,Ericaside
2023-11-21,342735b3-a438-4e24-9484-786417e4ef32,Smart Watch,343.3,5,,Stevenport
2023-06-09,31630ec3-d0a9-48e9-8d25-396cdd5f38e3,USB-C Cable,283.09,5,SAVE10,North Beth
2023-05-04,57246f2b-5a59-4389-b46f-c79f85b94a69,Laptop Stand,205.56,1,,Stevenshire
2023-12-23,e04e7341-261c-48de-93b9-b857e9b569e2,Bluetooth Headphones,420.15,4,SAVE10,South Michealland
2024-02-28,13e9b293-637a-4498-b74f-cfc2dda2ddda,LED Monitor,323.24,4,,East Susan
2024-02-24,c92852b1-2a78-4be4-8e0e-fd5cc7b2f3f5,LED Monitor,450.33,1,WELCOME,Melissaburgh
2023-01-31,340fa523-b571-4609-b4e8-9a0ea30bb92e,Bluetooth Headphones,81.52,2,,North Michael
2023-06-19,03dac8ef-5a2c-43ad-8ba7-b57769af3e46,Portable Charger,39.76,4,WELCOME,Lanefurt
2023-08-25,31253cd2-7f02-4062-b810-12b4560557e0,Portable Charger,419.35,4,WELCOME,Dalefurt
2023-07-01,a2df83a0-432f-45de-955b-d9bb31347eec,USB-C Cable,293.55,1,FREESHIP05,Rochamouth
2023-10-03,6138ea96-31a7-44c3-9831-9f1afa627926,Smartphone Case,59.68,3,WELCOME,Rodriguezborough
2023-10-23,c544bcaf-f973-4c58-8445-806f73e3909a,Gaming Keyboard,218.52,4,SPRING20,Newmanbury
2023-11-25,372918c2-2443-4b6a-8923-c525ca523de1,USB-C Cable,36.26,1,FREESHIP05,Harmonport
2023-10-29,0fd73ae4-5ef9-4904-a7cd-338c33ca87b0,LED Monitor,206.6,2,SAVE10,Danielbury
2024-04-21,494b7726-3e94-483a-b7e4-9db324fa8bd3,Smartphone Case,199.54,3,SPRING20,Stevenport
2023-06-25,44bf9296-6365-44f3-90e4-0f406159cf96,Wireless Mouse,25.27,1,SAVE10,North Beth
2023-07-05,02f16f6c-8a5b-4ec3-86bb-eb99a4231649,Noise Cancelling Earbuds,464.98,4,SAVE10,Rodriguezborough
2023-12-27,e11146d9-cff5-4917-af5d-762d95be0ef6,Bluetooth Headphones,445.86,2,,Ericaside
2024-03-20,b6352ca0-6b86-4b07-b36c-64f55cf6b5ef,Bluetooth Headphones,418.53,5,,Ericaside
2023-07-12,dfabea32-99ef-4335-8640-daa0b01ec11e,LED Monitor,464.89,5,,Melissaburgh
2023-03-16,09703fdc-3e49-454c-a289-0efa94ad5d5b,Smart Watch,426.66,2,,East David
2024-02-13,1f84d241-9b64-4fb9-95bd-ea6e28b552e0,Noise Cancelling Earbuds,136.43,4,,New Melissa
2024-03-11,e46ab221-ff32-44ef-813d-0ad0e61e748d,Smart Watch,357.89,1,,Port Corey
2023-10-05,0673e513-7146-49d1-98e1-8ba2ce74d2dd,Noise Cancelling Earbuds,306.65,4,SAVE10,Adamfort
2024-05-03,3e19e3b9-4d76-4255-834b-02267856e822,Bluetooth Headphones,230.58,2,,Dalefurt
2024-03-20,4abf41b8-08d6-484f-ae73-853d96023f0a,Wireless Mouse,368.96,1,FREESHIP05,Danielbury
2023-04-12,81970a2b-9ee3-4cf3-9701-18bf3456015f,Gaming Keyboard,123.96,3,SAVE10,Rochamouth
2023-12-10,03f129a5-052f-444e-954f-036fe0d4e8e5,LED Monitor,465.48,1,SPRING20,Jensenborough
2023-11-17,3b17d2db-89a9-49f0-a09f-04535e34659a,LED Monitor,333.34,5,SAVE10,North Jaredshire
2023-02-13,3936219d-1c38-476e-9f77-e9d8601fd548,Laptop Stand,189.82,2,,Harrischester
2024-01-12,a9040576-5c9f-4e53-bf07-7979f65eaff2,Wireless Mouse,235.18,4,WELCOME,North John
2024-05-07,c07ee056-cfa0-405f-b527-013c11bc95a0,Smart Watch,58.49,2,WELCOME,Stevenshire
2023-05-29,e051ac55-61ac-4518-83a3-02a43202bd83,LED Monitor,282.73,5,,North Robert
2024-04-06,5fa6ac2f-7d91-40a6-84ae-aacd526cd074,LED Monitor,381.04,3,SAVE10,Lauramouth
2023-08-10,c6f7bda8-c3c2-4546-bc4b-20e5cae9c35d,Bluetooth Headphones,168.3,4,,East Shannon
2024-01-10,a2d733a6-4756-4252-af16-c365c7278983,Gaming Keyboard,77.55,3,,Butlermouth
2023-12-25,104effd0-8461-4371-9ee4-6b2a05eb6823,Bluetooth Headphones,246.78,5,WELCOME,Ericaside
2023-03-30,b159e5b6-a300-44cc-89c7-ad54bf34ad58,Portable Charger,234.03,3,FREESHIP05,Rodriguezborough
2023-01-25,91ade102-e12e-454b-86ee-382436f0e6aa,Bluetooth Headphones,341.9,2,,South Michealland
2023-02-02,856c7fa2-662a-47a3-ab09-2da5d6caff8b,Bluetooth Headphones,296.66,1,SPRING20,West Raymondport
2023-01-22,dec48f34-b99d-402d-a03b-ac2daac7fc90,Bluetooth Headphones,363.72,1,,Manuelview
2023-02-09,0c455778-043e-49b7-9661-b9d462193385,LED Monitor,434.88,4,FREESHIP05,North Kevin
2023-08-09,fb55fb7e-5515-4534-8a2a-5bb06e23a4aa,USB-C Cable,129.47,3,,Stevenshire
2023-11-29,f9647757-b9e3-4fd8-8e80-abf0abcdc060,Portable Charger,427.39,1,SPRING20,East Jason
2023-12-02,d407f01b-f357-4b4f-a353-40dd726497c0,Smartphone Case,216.92,1,WELCOME,Jensenborough
2023-01-14,88370d22-ae0c-43d8-ae12-0eeeca71f0aa,LED Monitor,359.31,4,,Rochamouth
2023-03-13,5b78f8d2-f18b-4378-9431-38ad2b294b4c,Smart Watch,25.95,3,SAVE10,Floresmouth
2023-09-25,a5ad7c59-098d-4651-9806-2036e962e594,Portable Charger,465.15,5,SPRING20,Burgessfort
2023-04-25,70edea35-9fed-4e5f-944e-906dcc3cbd2b,Smart Watch,289.7,1,,Foxland
2023-08-30,405c6298-d797-4214-b75f-cd38e046e015,LED Monitor,440.14,3,,North Jaredshire
2023-01-13,563812bd-ce09-45f3-b2db-949c9a087bfe,Smartphone Case,438.59,4,,East Susan
2023-05-28,95bc39c5-1e19-4838-95a3-f2628794b685,Gaming Keyboard,286.82,3,,Melissaburgh
2023-09-23,a924fefb-dda3-4ad0-9ee3-f4fabf37fdf5,Laptop Stand,304.81,1,,East David
2023-10-06,bb4a966a-63bf-4f18-a622-e9c5ae88d824,Bluetooth Headphones,277.01,4,,Harrischester
2023-07-07,50695ecc-93d4-4ee6-88f7-021a16aeff4f,Bluetooth Headphones,139.2,3,SPRING20,Rodriguezborough
2023-08-18,5e764877-f58d-47db-9dca-cbbf591dfa48,Smart Watch,379.18,5,SAVE10,North John
2024-01-18,45e21de1-12fe-436a-b1cf-ff0ab436510a,Wireless Mouse,43.36,1,WELCOME,Lemouth
2023-08-04,1efbde32-697a-4a9a-bdc5-d1ca6fe58ccb,Smart Watch,395.49,5,FREESHIP05,Dalefurt
2023-09-23,e7a8263f-fab6-4cd4-8d75-c68749609f34,Gaming Keyboard,449.82,2,,Foxland
2024-04-15,6e998a67-dbbb-47c4-9828-735b0cae9ca1,Portable Charger,81.09,2,FREESHIP05,Floresmouth
2023-07-08,8968042e-f540-4a43-b28d-0c2335b86664,Gaming Keyboard,120.12,1,SAVE10,North Kevin
2023-05-23,eacc4a92-32a5-4ff3-9454-9993b34c0654,Portable Charger,61.2,2,,Foxland
2023-03-02,101234ef-b3d8-4897-aee3-e340af2ac9d6,USB-C Cable,343.59,1,,Floresmouth
2023-05-14,c8139502-b916-4113-af34-2e4b3993521e,LED Monitor,322.56,2,,East Susan
2023-02-14,93b20a1e-ebf7-4348-896c-c080bc5feeb4,LED Monitor,342.64,3,SAVE10,North Robert
2023-04-09,edd1c969-f988-47c3-8540-91b5a174e571,Bluetooth Headphones,215.33,3,,East Shannon
2024-04-08,ac875fd1-cf24-460d-9d22-e4e8d7d2190e,Portable Charger,375.12,3,FREESHIP05,Foxland
2024-03-15,fc37dc78-a8ec-4df4-9ed4-c707820d94c2,Smartphone Case,367.62,3,FREESHIP05,Manuelview
2024-01-07,e607f471-9d2f-4da4-91e7-669f437047ee,Wireless Mouse,67.75,3,WELCOME,Lemouth
2023-01-02,5adde77d-f563-461b-9c2e-1c7057ec56ab,Portable Charger,489.01,5,,Port Loretta
2024-03-05,aa33ff2e-b6ed-437f-8fe5-58fe0512a74a,LED Monitor,66.57,5,,East Lisa
2023-02-17,76936391-fff8-4aad-a77b-e94eadc89b6f,Gaming Keyboard,423.66,2,,Rodriguezborough
2023-09-12,f7f53c68-7ea5-47d6-a064-ed5469cbe736,USB-C Cable,216.03,2,SPRING20,East Jason
2023-08-24,3a0e7da5-db38-4614-b77e-bb239ae95a11,Laptop Stand,88.4,2,SAVE10,Butlermouth
2023-03-08,b58b7919-6add-456c-9d63-f50a6d6c2604,Portable Charger,134.54,5,SPRING20,West Nicoleburgh
2023-06-22,4ac72944-a252-4de0-8cd3-c100ab822341,Wireless Mouse,217.72,3,,Newmanbury
2024-05-01,f17cbf61-3af8-4717-a120-688c7d429244,Portable Charger,13.95,3,SPRING20,East Susan
2024-05-02,a7f63010-5577-4dfd-929c-c7b14ee6df55,USB-C Cable,70.07,5,,Adamfort
2024-02-22,14a0e10b-32ee-4acf-a22e-6480bc6c2ead,Gaming Keyboard,256.01,4,,Millerchester
2023-08-06,19984163-fe2d-4ddf-b122-ace53fed9845,Portable Charger,491.58,2,,East Shannon
2024-01-06,c5773cb7-9165-4f83-a39f-280ddcb4af0f,Bluetooth Headphones,30.11,4,,North Nicoletown
2023-11-01,c6bce127-f5f0-4ce8-97a3-75b00c57b237,Noise Cancelling Earbuds,376.3,1,FREESHIP05,East Shannon
2024-04-03,d640db80-a13b-4c29-b6f3-f07114879523,Smart Watch,258.27,3,FREESHIP05,Butlermouth
2023-01-31,6b870fb5-49f6-491c-bcc0-f25342078029,Gaming Keyboard,464.02,3,FREESHIP05,Stevenport
2024-02-01,31d8d2d5-8d78-4d0b-8478-98eb324b9fd1,Gaming Keyboard,301.11,3,SAVE10,East Jason
2023-09-30,d0c424a9-76eb-4fb6-9b42-e3af456c719a,Portable Charger,307.75,3,,Danielbury
2023-03-04,c619de0c-19a2-45ac-b549-46289c80e2fb,Gaming Keyboard,374.37,4,SAVE10,Rochamouth
2023-05-25,3d3a1ecf-0f9b-4cb6-a4ba-ebefffd43890,Smartphone Case,262.65,1,WELCOME,East Susan
2023-08-15,a09aceec-bb81-4e38-8b55-f083fddaf168,USB-C Cable,450.52,2,FREESHIP05,East Lisa
2024-01-14,411959b9-9592-4ebf-b686-425dbd2e1508,Laptop Stand,163.02,2,,Harmonport
2023-08-18,068f51cc-95d5-4135-aae2-324c5747eedc,Laptop Stand,196.27,5,SAVE10,North Kevin
2023-04-01,00945d15-f8a2-4c42-a1c9-312447e55855,Smart Watch,350.68,2,SPRING20,Stevenport
2023-10-24,d5f34f1f-702b-4ada-892d-5e162c0e02aa,Portable Charger,394.08,2,SAVE10,Desireestad
2023-03-31,63cf0d1f-ac39-44c7-960f-d6a9f119be12,LED Monitor,137.83,1,,North Kevin
2023-02-09,04ec013a-23a0-4501-9f56-b09008c6ddf3,Gaming Keyboard,42.74,2,,Port Loretta
